D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_455.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_455.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_455.jpg,0,0.1747761,0,18.56896
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_535.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_535.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_535.jpg,0,0.2918883,0,18.75282
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_618.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_618.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_618.jpg,0,0.0439032,0,18.72868
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_693.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_693.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_693.jpg,0,0,0,18.54741
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_766.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_766.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_766.jpg,0,0,0,18.38127
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_845.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_845.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_845.jpg,0,0.0613266,0,18.22799
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_27_923.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_27_923.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_27_923.jpg,0,0.2968317,0,18.28962
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_002.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_002.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_002.jpg,0,0.5350875,0,18.65855
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_079.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_079.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_079.jpg,0,0.7632381,0,19.29844
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_157.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_157.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_157.jpg,0,0.649887,0,19.86909
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_236.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_236.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_236.jpg,0,0.412417,0,20.2371
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_316.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_316.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_316.jpg,0,0.1733737,0,20.37836
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_394.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_394.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_394.jpg,0,0.4070689,0,20.47597
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_473.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_473.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_473.jpg,0,0.6452977,0,20.80218
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_552.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_552.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_552.jpg,0,0.879859,0,21.33864
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_629.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_629.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_629.jpg,-0.15,1,0,22.07267
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_709.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_709.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_709.jpg,0,0.761866,0,22.70042
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_789.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_789.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_789.jpg,0,0.5232505,0,23.13375
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_868.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_868.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_868.jpg,0,0.2831491,0,23.33615
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_28_949.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_28_949.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_28_949.jpg,0,0.04116216,0,23.30496
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_031.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_031.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_031.jpg,0,0,0,23.11651
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_112.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_112.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_112.jpg,-0.15,0,0,22.92213
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_194.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_194.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_194.jpg,-0.35,0,0,22.67879
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_276.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_276.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_276.jpg,0,0,0,22.39643
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_361.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_361.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_361.jpg,0,0,0,22.19935
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_442.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_442.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_442.jpg,0,0,0,21.97147
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_518.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_518.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_518.jpg,0,0,0,21.84049
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_598.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_598.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_598.jpg,0,0.1773366,0,21.72126
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_677.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_677.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_677.jpg,0,0.4172274,0,21.83522
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_758.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_758.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_758.jpg,0,0.6601756,0,22.18348
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_839.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_839.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_839.jpg,0,0.9014359,0,22.76057
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_919.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_919.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_919.jpg,0,1,0,23.52512
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_29_999.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_29_999.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_29_999.jpg,0,1,0,24.30466
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_079.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_079.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_079.jpg,0,1,0,25.07689
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_160.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_160.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_160.jpg,0,1,0,25.84295
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_241.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_241.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_241.jpg,0,1,0,26.60291
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_322.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_322.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_322.jpg,0,1,0,27.544
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_405.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_405.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_405.jpg,0,1,0,28.2898
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_484.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_484.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_484.jpg,0,1,0,29.02975
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_566.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_566.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_566.jpg,0,1,0,29.76373
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_652.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_652.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_652.jpg,0,1,0,30.19055
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_736.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_736.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_736.jpg,0,1,0,30.19033
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_810.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_810.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_810.jpg,0,1,0,30.19036
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_892.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_892.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_892.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_30_978.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_30_978.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_30_978.jpg,0,1,0,30.19034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_064.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_064.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_064.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_144.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_144.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_144.jpg,0,1,0,30.19028
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_225.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_225.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_225.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_310.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_310.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_310.jpg,0,1,0,30.19024
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_383.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_383.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_383.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_466.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_466.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_466.jpg,0,1,0,30.19043
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_544.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_544.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_544.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_619.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_619.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_619.jpg,0,1,0,30.19013
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_707.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_707.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_707.jpg,0,1,0,30.1902
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_793.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_793.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_793.jpg,0,1,0,30.19051
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_878.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_878.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_878.jpg,0,1,0,30.1902
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_31_953.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_31_953.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_31_953.jpg,0,1,0,30.19011
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_037.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_037.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_037.jpg,-0.15,1,0,30.18435
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_105.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_105.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_105.jpg,0,1,0,30.19021
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_187.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_187.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_187.jpg,0,1,0,30.19018
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_270.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_270.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_270.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_355.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_355.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_355.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_439.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_439.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_439.jpg,0,1,0,30.19021
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_525.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_525.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_525.jpg,-0.1,1,0,30.18782
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_611.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_611.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_611.jpg,0,1,0,30.19088
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_696.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_696.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_696.jpg,0,1,0,30.19019
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_780.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_780.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_780.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_866.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_866.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_866.jpg,0,1,0,30.19083
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_32_950.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_32_950.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_32_950.jpg,0,1,0,30.19015
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_036.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_036.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_036.jpg,0,1,0,30.19021
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_122.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_122.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_122.jpg,-0.15,1,0,30.18425
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_207.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_207.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_207.jpg,0,1,0,30.18445
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_291.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_291.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_291.jpg,0,1,0,30.1897
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_374.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_374.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_374.jpg,0,1,0,30.19018
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_458.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_458.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_458.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_541.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_541.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_541.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_624.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_624.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_624.jpg,0,1,0,30.19032
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_708.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_708.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_708.jpg,0,1,0,30.19034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_793.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_793.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_793.jpg,-0.2,1,0,30.18033
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_875.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_875.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_875.jpg,0,1,0,30.19032
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_33_960.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_33_960.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_33_960.jpg,0,1,0,30.19034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_049.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_049.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_049.jpg,0,1,0,30.19039
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_138.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_138.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_138.jpg,0,1,0,30.19041
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_220.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_220.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_220.jpg,0,1,0,30.19042
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_288.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_288.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_288.jpg,0,1,0,30.19032
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_357.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_357.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_357.jpg,0,1,0,30.19024
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_427.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_427.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_427.jpg,0,1,0,30.19032
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_513.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_513.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_513.jpg,0,1,0,30.18996
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_598.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_598.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_598.jpg,0,1,0,30.1902
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_668.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_668.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_668.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_754.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_754.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_754.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_839.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_839.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_839.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_34_917.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_34_917.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_34_917.jpg,0,1,0,30.19025
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_003.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_003.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_003.jpg,0,1,0,30.19025
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_078.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_078.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_078.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_163.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_163.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_163.jpg,-0.25,1,0,30.17518
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_239.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_239.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_239.jpg,0,1,0,30.18928
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_322.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_322.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_322.jpg,0,1,0,30.19028
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_403.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_403.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_403.jpg,0,1,0,30.19034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_487.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_487.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_487.jpg,0,1,0,30.19038
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_567.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_567.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_567.jpg,0,1,0,30.19039
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_647.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_647.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_647.jpg,0,1,0,30.19041
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_732.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_732.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_732.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_808.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_808.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_808.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_891.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_891.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_891.jpg,0,1,0,30.1907
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_35_972.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_35_972.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_35_972.jpg,0,1,0,30.19014
